vol,abs
-0.024408,-39.440418
0.031196,-39.242645
0.086799,-39.137119
0.142402,-39.101803
0.198005,-39.040653
0.253609,-38.991455
0.309212,-39.043011
0.364815,-39.017597
0.420418,-38.999485
0.476022,-39.055737
0.531625,-39.093811
0.587228,-39.166382
0.642831,-39.218803
0.698435,-39.178185
0.754038,-39.121033
0.809641,-39.10535
0.865244,-39.174301
0.920848,-39.24699
0.976451,-39.261726
1.032054,-39.347195
1.087657,-39.302494
1.143261,-39.386024
1.198864,-39.336411
1.254467,-39.355865
1.31007,-39.342377
1.365674,-39.331863
1.421277,-39.311615
1.47688,-39.29023
1.532483,-39.287849
1.588087,-39.268509
1.64369,-39.123116
1.699293,-38.940994
1.754896,-38.53854
1.8105,-37.40551
1.866103,-34.005367
1.921706,-26.522705
1.977309,-14.81813
2.032913,-2.591274
2.088516,6.987074
2.144119,13.144522
2.199723,16.755604
2.255326,19.052273
2.310929,20.526253
2.366532,21.644417
2.422135,22.352743
2.477739,22.682327
2.533342,23.061872
2.588945,23.426914
2.644548,23.54381
2.700152,23.61998
2.755755,23.647638
2.811358,23.672924
2.866961,23.608892
2.922565,23.771936
2.978168,23.722916
3.033771,23.726175
3.089375,23.700777
3.144978,23.904261
3.200581,23.944448
3.256184,23.813705
3.311787,23.780699
3.367391,23.806524
3.422994,23.764723
3.478597,23.770866
3.5342,23.731451
3.589804,23.860889
3.645407,23.930164
3.70101,23.805935
3.756613,23.891861
3.812217,23.902218
3.86782,23.847477
3.923423,23.947903
3.979026,23.896236
4.03463,23.880003
4.090233,23.84063
4.145836,23.982853
4.201439,24.048401
4.257043,24.027739
4.312646,24.026623
4.368249,23.826138
4.423852,23.893887
4.479455,23.92284
4.535059,23.837313
4.590662,23.80574
4.646266,23.914049
4.701869,23.898787
4.757472,23.969324
4.813075,23.969957
4.868679,24.041714
4.924282,23.95015
4.979885,23.887838
5.035488,23.973274
5.091092,23.859104
5.146695,23.951178
5.202298,23.944057
5.257901,23.870378
5.313504,23.850681
5.369108,23.962856
5.424711,24.047897
5.480314,24.019426
5.535917,23.979151
5.591521,24.021189
5.647124,24.016087
5.702727,23.89039
5.75833,23.943264
5.813934,23.943811
5.869537,23.948271
5.92514,23.985176
5.980743,23.942915
6.036347,23.983212
6.09195,24.084578
6.147553,23.973433
6.203156,23.944872
6.258759,23.96386
6.314363,24.022533
6.369966,24.035856
6.42557,24.025349
6.481173,24.042782
6.536776,24.111687
6.592379,24.011208
6.647983,23.98423
6.703586,24.051277
6.759189,24.111439
6.814792,24.151196
6.870396,24.089239
6.925999,24.146875
6.981602,24.119877
7.037205,24.107712
7.092808,24.077484
7.148412,24.150984
7.204015,24.185595
7.259618,24.060078
7.315221,24.070229
7.370825,24.077892
7.426428,24.173328
7.482031,24.188383
7.537634,24.163702
7.593238,24.203276
7.648841,24.180319
7.704444,24.208363
7.760047,24.173325
7.81565,24.231323
7.871254,24.883434
7.926857,25.523314
7.98246,25.504541
8.038063,25.441996
8.093666,25.298775
8.149271,25.102285
8.204874,25.146803
8.260477,25.230452
8.31608,25.195063
8.371683,25.085569
8.427286,25.126225
8.482889,25.054611
8.538492,25.02326
8.594095,25.102234
8.6497,24.909567
8.705303,25.023836
8.760906,25.121593
8.816509,25.044727
8.872112,25.077383
8.927715,25.063402
8.983318,25.09211
9.038921,25.154203
9.094526,25.160404
9.150129,25.203066
9.205732,25.132267
9.261335,25.03969
9.316938,24.961288
9.372541,25.11849
9.428144,25.086412
9.483747,25.006823
9.539351,25.06798
9.594955,25.042175
9.650558,24.947676
9.706161,24.983503
9.761765,25.006393
9.817368,25.017467
9.872971,25.021011
9.928574,25.047096
9.984177,25.142662
10.039782,25.001398
10.095385,24.987427
10.150988,24.969807
10.206591,25.024454
10.262194,24.920803
10.317797,24.72681
10.3734,24.844336
10.429003,24.905153
10.484606,24.933577
10.540211,24.920029
10.595814,25.048508
10.651417,25.042149
10.70702,24.862324
10.762623,24.931662
10.818226,24.901892
10.873829,24.854061
10.929432,24.806156
10.985037,24.943945
11.04064,24.989685
11.096243,24.986362
11.151846,24.944214
11.207449,24.984606
11.263052,25.044334
11.318655,24.998924
11.374258,25.037884
11.429861,25.030645
11.485466,24.923586
11.541069,24.932554
11.596672,25.038494
11.652275,24.953018
11.707878,25.042297
11.763481,25.061327
11.819084,25.007944
11.874687,24.995266
11.93029,25.065342
11.985895,25.013628
12.041498,24.969847
12.097101,24.971506
12.152704,25.021301
12.208307,25.165773
12.26391,25.102262
12.319513,25.120756
12.375116,25.117546
12.430721,25.130466
12.486324,25.199549
12.541927,25.210331
12.59753,25.166424
12.653133,25.035612
12.708736,25.046534
12.764339,25.131201
12.819942,25.060377
12.875546,25.028645
12.93115,25.196508
12.986753,25.184017
13.042356,25.10544
13.09796,25.129711
13.153563,25.131956
13.209166,25.071695
13.264769,25.110619
13.320372,25.029093
13.375977,24.964624
13.43158,25.167776
13.487183,25.225527
13.542786,25.129747
13.598389,25.1457
13.653992,25.132191
13.709595,25.098289
13.765198,25.050499
13.820801,25.180996
13.876406,25.162407
13.932009,25.185125
13.987612,25.103146
14.043215,25.188314
14.098818,25.135777
14.154421,25.202408
14.210024,25.158421
14.265627,25.042334
14.321232,25.1008
14.376835,25.158863
14.432438,25.166969
14.488041,25.109154
14.543644,25.26265
14.599247,25.187876
14.65485,25.248154
14.710453,25.274014
14.766056,25.246662
14.821661,25.121149
14.877264,25.044573
14.932867,25.099308
14.98847,25.114901
15.044073,25.324795
15.099676,25.307024
15.155279,25.245445
15.210882,25.230417
15.266485,25.171246
15.32209,25.27014
15.377693,25.304628
15.433296,25.256479
15.488899,25.273737
15.544502,25.188765
15.600105,25.325674
15.655708,25.526505
15.711311,25.435116
15.766916,25.248308
15.822519,25.239719
15.878122,25.399769
15.933725,25.444241
15.989328,25.481213
16.044931,25.412474
16.100534,25.592587
16.156139,25.442247
16.211742,25.385227
16.267345,25.321579
16.322948,25.520039
16.378551,25.586473
16.434155,25.52479
16.489758,25.53668
16.545361,25.572277
16.600965,25.596827
16.656569,25.604757
16.712172,25.657703
16.767775,25.593433
16.823378,25.56728
16.878981,25.537136
16.934584,25.7202
16.990187,25.560236
17.04579,25.488541
17.101395,25.589605
17.156998,25.658556
17.212601,25.609461
17.268204,25.51376
17.323807,25.506117
17.37941,25.730396
17.435013,25.748653
17.490616,25.571976
17.546221,25.580328
17.601824,25.501825
17.657427,25.475908
17.71303,25.484802
17.768633,25.513098
17.824236,25.64163
17.879839,25.626926
17.935442,25.612494
17.991045,25.559727
18.04665,25.655653
18.102253,25.573889
18.157856,25.60153
18.213459,25.657162
18.269062,25.622002
18.324665,25.64567
18.380268,25.494463
18.435871,25.622442
18.491476,25.705847
18.547079,25.658434
18.602682,25.606951
18.658285,25.691362
18.713888,25.678825
18.769491,25.7211
18.825094,25.606167
18.880697,25.752398
18.9363,25.819448
18.991905,25.8713
19.047508,25.80718
19.103111,25.817066
19.158714,25.773214
19.214317,25.781284
19.26992,25.735378
19.325523,25.691975
19.381126,25.74551
19.436729,25.743675
19.492334,25.771204
19.547937,25.972496
19.60354,25.891844
19.659143,25.794699
19.714746,25.782015
19.77035,25.713701
19.825953,25.778131
19.881556,25.778349
19.93716,25.674589
19.992764,25.635574
20.048367,25.725056
20.10397,25.674768
20.159573,25.730885
20.215176,25.833839
20.270779,25.901752
20.326382,25.838923
20.381985,25.829411
20.43759,25.811556
20.493193,25.837446
20.548796,25.788364
20.604399,25.844036
20.660002,25.904022
20.715605,25.706556
20.771208,25.690268
20.826811,25.872692
20.882416,25.988668
20.938019,25.787209
20.993622,25.698086
21.049225,25.850271
21.104828,25.797283
21.160431,25.727503
21.216034,25.787268
21.271637,25.868345
21.32724,25.963938
21.382845,25.86854
21.438448,25.854242
21.494051,25.77803
21.549654,25.666096
21.605257,25.657854
21.66086,25.777519
21.716463,25.888926
21.772066,25.870914
21.827671,25.892084
21.883274,25.795914
21.938877,25.737692
21.99448,25.757631
22.050083,25.841702
22.105686,25.99481
22.161289,25.792677
22.216892,25.80509
22.272495,25.89378
22.3281,25.905922
22.383703,25.871433
22.439306,25.857523
22.494909,25.851974
22.550512,25.760365
22.606115,25.852751
22.661718,25.858072
22.717321,25.73984
22.772926,25.824558
22.828529,25.853458
22.884132,25.729471
22.939735,25.625507
22.995338,25.759438
23.050941,25.919127
23.106544,25.830851
23.162148,25.86672
23.217751,25.83123
23.273355,25.807619
23.328959,25.735708
23.384562,25.782785
23.440165,25.87825
23.495768,25.822786
23.551371,25.695023
23.606974,25.797514
23.662577,25.749605
23.71818,25.695446
23.773785,25.769772
23.829388,25.770317
23.884991,25.80839
23.940594,25.806032
23.996197,25.737219
24.0518,25.766109
24.107403,25.733044
24.163006,25.695196
24.218611,25.759121
24.274214,25.674971
24.329817,25.762133
24.38542,25.882662
24.441023,25.864279
24.496626,25.712057
24.552229,25.671507
24.607832,25.847717
24.663435,25.90136
24.71904,25.76342
24.774643,25.781801
24.830246,25.681412
24.885849,25.758057
24.941452,25.779999
24.997055,25.728361
25.052658,25.825401
25.108261,25.813452
25.163866,25.841755
25.219469,25.747244
25.275072,25.819771
25.330675,25.910032
25.386278,25.884077
25.441881,25.781416
25.497484,25.722466
25.553087,25.844599
25.60869,25.856627
25.664295,25.911785
25.719898,25.824831
25.775501,25.871708
25.831104,25.868269
25.886707,25.822067
25.94231,25.75761
25.997913,25.733223
26.053516,25.808126
26.109121,25.855848
26.164724,25.944624
26.220327,25.875456
26.27593,25.88319
26.331533,25.974749
26.387136,25.984798
26.442739,25.955091
26.498343,26.001308
26.553946,25.972349
26.60955,25.874044
26.665154,25.952545
26.720757,25.888399
26.77636,25.844103
26.831963,25.925505
26.887566,25.879425
26.943169,25.851439
26.998772,25.976698
27.054375,25.87108
27.10998,25.806723
27.165583,25.857857
27.221186,25.828268
27.276789,25.910112
27.332392,25.897882
27.387995,25.99346
27.443598,25.897057
27.499201,25.918322
27.554806,25.807247
27.610409,25.818127
27.666012,25.795546
27.721615,25.828438
27.777218,25.902388
27.832821,25.892492
27.888424,25.947653
27.944027,25.983894
27.99963,25.870457
28.055235,25.93535
28.110838,25.820093
28.166441,25.828394
28.222044,25.904009
28.277647,25.86289
28.33325,25.868124
28.388853,26.034199
28.444456,25.900774
28.500061,25.881592
28.555664,25.945011
28.611267,26.024378
28.66687,26.035412
28.722473,25.858246
28.778076,25.822475
28.833679,25.97106
28.889282,25.971691
28.944885,25.92318
29.00049,25.905413
29.056093,25.99902
29.111696,25.899229
29.167299,26.040289
29.222902,26.115589
29.278505,26.043304
29.334108,26.00178
29.389711,25.939915
29.445316,25.975651
29.500919,25.932293
29.556522,25.962534
29.612125,26.029871
29.667728,26.072966
29.723331,26.164066
29.778934,26.10277
29.834538,26.017559
29.890141,26.064268
29.945745,26.153027
30.001348,26.093014
30.056952,26.001408
30.112555,26.127876
30.168158,26.112057
30.223761,26.172865
30.279364,25.954174
30.334967,25.96534
30.39057,26.02652
30.446175,26.169537
30.501778,26.17124
30.557381,26.037382
30.612984,26.177559
30.668587,26.100143
30.72419,26.064301
30.779793,26.073721
30.835396,25.938232
30.891001,26.041965
30.946604,26.058878
31.002207,26.052668
31.05781,26.107996
31.113413,26.008165
31.169016,26.082886
31.224619,25.95285
31.280222,26.022839
31.335825,26.110996
31.39143,26.261969
31.447033,26.189009
31.502636,26.143387
31.558239,26.178881
31.613842,26.11904
31.669445,26.08868
31.725048,26.125624
31.780651,26.147449
31.836256,26.199854
31.891859,26.215837
31.947462,26.129707
32.003063,25.979517
32.058666,26.080894
32.114269,26.250877
32.169872,26.154669
32.225475,25.929916
32.281078,26.045153
32.336681,25.982662
32.392284,25.991962
32.447887,26.089628
32.50349,26.056889
32.559097,26.187988
32.6147,26.230556
32.670303,26.309977
32.725906,26.286913
32.781509,26.164221
32.837112,26.067099
32.892715,26.043663
32.948318,26.095453
33.003922,26.111837
33.059525,26.207352
33.115128,26.081554
33.170731,26.100834
33.226334,26.101221
33.281937,26.083197
33.33754,26.191059
33.393143,26.120453
33.448746,26.125725
33.504353,26.096592
33.559956,26.088495
33.615559,26.18762
33.671162,26.228872
33.726765,26.178562
33.782368,26.058868
33.837971,26.058941
33.893574,26.129671
33.949177,26.182322
34.00478,26.275093
34.060383,26.102709
34.115986,26.001652
34.171589,26.174347
34.227192,26.206316
34.282795,26.076344
34.338398,26.280968
34.394001,26.178413
34.449608,26.138168
34.505211,26.248827
34.560814,26.293463
34.616417,26.169594
34.67202,26.187916
34.727623,26.036634
34.783226,26.130741
34.838829,26.063639
34.894432,26.132793
34.950035,26.188335
35.005638,26.104198
35.061241,26.048014
35.116844,26.19705
35.172447,26.275562
35.22805,26.198874
35.283653,26.12888
35.339256,26.153282
35.394859,26.085234
35.450466,26.105413
35.506069,26.262077
35.561672,26.235586
35.617275,26.080166
35.672878,26.052687
35.728481,26.039139
35.784084,26.192059
35.839687,26.362608
35.89529,26.268679
35.950893,26.260187
36.006496,26.084904
36.062099,26.137083
36.117702,26.167404
36.173306,26.250948
36.228909,26.224747
36.284512,26.206142
36.340115,26.196949
36.395721,26.224752
36.451324,26.176786
36.506927,26.165819
36.562531,26.193224
36.618134,26.299177
36.673737,26.241974
36.72934,26.245588
36.784943,26.32938
36.840546,26.254187
36.896149,26.324873
36.951752,26.358774
37.007355,26.287556
37.062958,26.354137
37.118561,26.358809
37.174164,26.358192
37.229767,26.308861
37.28537,26.221827
37.340977,26.292929
37.39658,26.17396
37.452183,26.131773
37.507786,26.290993
37.563389,26.200909
37.618992,26.111103
37.674595,26.255381
37.730198,26.363338
37.785801,26.335964
37.841404,26.315149
37.897007,26.203138
37.95261,26.29088
38.008213,26.297039
38.063816,26.402018
38.119419,26.374653
38.175022,26.359779
38.230625,26.383621
38.286232,26.424952
38.341835,26.391037
38.397438,26.322235
38.453041,26.252075
38.508644,26.216225
38.564247,26.318436
38.61985,26.304871
38.675453,26.326334
38.731056,26.347719
38.786659,26.303883
38.842262,26.325987
38.897865,26.471235
38.953468,26.546782
39.009071,26.364452
39.064674,26.37442
39.120277,26.364126
39.17588,26.281361
39.231487,26.441732
39.28709,26.515907
39.342693,26.497501
39.398296,26.435341
39.453899,26.370337
39.509502,26.361736
39.565105,26.305387
39.620708,26.269032
39.676311,26.443415
39.731915,26.261093
39.787518,26.34164
39.843121,26.419989
39.898724,26.510939
39.954327,26.480547
40.00993,26.415989
40.065533,26.445763
40.121136,26.526546
40.176743,26.38925
40.232346,26.33407
40.287949,26.332407
40.343552,26.387051
40.399155,26.414705
40.454758,26.478811
40.510361,26.325035
40.565964,26.18009
40.621567,26.291088
40.67717,26.412928
40.732773,26.321863
40.788376,26.449408
40.843979,26.452166
40.899582,26.36039
40.955185,26.2773
41.010788,26.447004
41.066391,26.531231
41.121998,26.4561
41.177601,26.402449
41.233204,26.378096
41.288807,26.329741
41.34441,26.361959
41.400013,26.404659
41.455616,26.489744
41.511219,26.291573
41.566822,26.381395
41.622425,26.478237
41.678028,26.486174
41.733631,26.34819
41.789234,26.413538
41.844837,26.41634
41.90044,26.475311
41.956043,26.463438
42.011646,26.533871
42.067249,26.522032
42.122856,26.444897
42.178459,26.429588
42.234062,26.366297
42.289665,26.446964
42.345268,26.350925
42.400871,26.360622
42.456474,26.41601
42.512077,26.477526
42.56768,26.405979
42.623283,26.769218
42.678886,26.614101
42.734489,26.404799
42.790092,26.416649
42.845695,26.469326
42.901299,26.566669
42.956902,26.554432
43.012505,26.47069
43.068111,26.448298
43.123714,26.491348
43.179317,26.555824
43.234921,26.394814
43.290524,26.388662
43.346127,26.389311
43.40173,26.501852
43.457333,26.423416
43.512936,26.479816
43.568539,26.54438
43.624142,26.544184
43.679745,26.462652
43.735348,26.358583
43.790951,26.540058
43.846554,26.539839
43.902157,26.573288
43.95776,26.521687
44.013367,26.409855
44.06897,26.527706
44.124573,26.395359
44.180176,26.522715
44.235779,26.636953
44.291382,26.519358
44.346985,26.519098
44.402588,26.605953
44.458191,26.488037
44.513794,26.534101
44.569397,26.479866
44.625,26.452856
44.680603,26.488609
44.736206,26.481087
44.791809,26.413214
44.847412,26.487791
44.903015,26.433846
44.958622,26.493156
45.014225,26.527803
45.069828,26.395983
45.125431,26.498348
45.181034,26.558651
45.236637,26.616096
45.29224,26.600561
45.347843,26.448225
45.403446,26.462805
45.459049,26.454689
45.514652,26.403629
45.570255,26.415842
45.625858,26.463909
45.681461,26.57065
45.737064,26.585197
45.792667,26.435745
45.84827,26.441418
45.903877,26.506163
45.95948,26.423185
46.015083,26.294044
46.070686,26.385334
46.126289,26.52964
46.181892,26.517561
46.237495,26.430319
46.293098,26.344618
46.348701,26.520756
46.404305,26.498913
46.459908,26.430521
46.515511,26.375639
46.571114,26.408152
46.626717,26.450232
46.68232,26.388699
46.737923,26.499895
46.793526,26.512903
46.849133,26.432793
46.904736,26.491919
46.960339,26.588127
47.015942,26.509302
47.071545,26.556925
47.127148,26.646498
47.182751,26.529289
47.238354,26.503263
47.293957,26.519257
47.34956,26.523434
47.405163,26.532717
47.460766,26.529171
47.516369,26.47451
47.571972,26.504026
47.627575,26.382648
47.683178,26.369678
47.738781,26.440702
47.794388,26.514271
47.849991,26.55575
47.905594,26.426334
47.961197,26.435976
48.0168,26.50683
48.072403,26.555536
48.128006,26.429798
48.183609,26.627169
48.239212,26.49077
48.294815,26.543079
48.350418,26.456278
48.406021,26.526728
48.461624,26.494261
48.517227,26.414799
48.57283,26.443939
48.628433,26.601048
48.684036,26.415234
48.739643,26.319407
48.795246,26.4596
48.850849,26.462982
48.906452,26.495157
48.962055,26.462498
49.017658,26.465357
49.073261,26.442375
49.128864,26.404167
49.184467,26.543898
49.24007,26.605055
49.295673,26.620462
49.351276,26.525717
49.406879,26.524431
49.462482,26.455591
49.518085,26.464859
49.573689,26.607643
49.629292,26.462326
49.684895,26.55365
49.740501,26.562893
49.796104,26.500301
49.851707,26.57062
49.90731,26.473019
49.962914,26.373802
50.018517,26.462345
50.07412,26.51368
50.129723,26.518038
50.185326,26.543566
50.240929,26.383726
50.296532,26.335413
50.352135,26.354383
50.407738,26.39859
50.463341,26.506132
50.518944,26.449715
50.574547,26.414217
50.63015,26.517607
50.685757,26.381315
50.74136,26.282059
50.796963,26.305149
50.852566,26.392935
50.908169,26.324549
50.963772,26.334042
51.019375,26.332409
51.074978,26.353884
51.130581,26.438301
51.186184,26.409092
51.241787,26.457052
51.29739,26.424604
51.352993,26.467157
51.408596,26.503065
51.464199,26.489344
51.519802,26.433113
51.575405,26.543962
51.631012,26.452635
51.686615,26.42791
51.742218,26.493759
51.797821,26.309887
51.853424,26.363611
51.909027,26.367044
51.96463,26.461273
52.020233,26.482426
52.075836,26.492409
52.131439,26.495802
52.187042,26.544031
52.242645,26.603111
52.298248,26.502243
52.353851,26.417074
52.409454,26.4198
52.465057,26.463726
52.52066,26.467958
52.576267,26.433817
52.63187,26.450289
52.687473,26.556633
52.743076,26.447422
52.798679,26.359585
52.854282,26.46792
52.909885,26.341856
52.965488,26.346577
53.021091,26.52877
53.076694,26.469255
53.132298,26.493927
53.187901,26.393106
53.243504,26.31542
53.299107,26.505863
53.35471,26.452969
53.410313,26.343752
53.465916,26.435957
53.521523,26.640875
53.577126,26.573584
53.632729,26.531656
53.688332,26.555101
53.743935,26.565924
53.799538,26.475782
53.855141,26.388475
53.910744,26.470554
53.966347,26.426758
54.02195,26.531109
54.077553,26.437143
54.133156,26.305593
54.188759,26.544506
54.244362,26.498074
54.299965,26.557451
54.355568,26.387735
54.411171,26.431747
54.466778,26.500542
54.522381,26.553955
54.577984,26.375233
54.633587,26.319643
54.68919,26.382753
54.744793,26.424946
54.800396,26.391277
54.855999,26.282684
54.911602,26.465811
54.967205,26.499866
55.022808,26.396666
55.078411,26.355242
