vol,abs
55.134014,26.449356
55.189617,26.404785
55.24522,26.440586
55.300823,26.561359
55.356426,26.524298
55.412033,26.472036
55.467636,26.591768
55.523239,26.386154
55.578842,26.348192
55.634445,26.282854
55.690048,26.35216
55.745651,26.362656
55.801254,26.474543
55.856857,26.49872
55.91246,26.309118
55.968063,26.369158
56.023666,26.438461
56.079269,26.451368
56.134872,26.547722
56.190475,26.545565
56.246078,26.496243
56.301682,26.4335
56.357285,26.417246
56.412891,26.497362
56.468494,26.470194
56.524097,26.615459
56.5797,26.457544
56.635303,26.371025
56.690907,26.523577
56.74651,26.427549
56.802113,26.51153
56.857716,26.459614
56.913319,26.502335
56.968922,26.565533
57.024525,26.524637
57.080128,26.554615
57.135731,26.484072
57.191334,26.436455
57.246937,26.484713
57.30254,26.452803
57.358147,26.381279
57.41375,26.424484
57.469353,26.422689
57.524956,26.446033
57.580559,26.354584
57.636162,26.398533
57.691765,26.38335
57.747368,26.442062
57.802971,26.454128
57.858574,26.462059
57.914177,26.485815
57.96978,26.520874
58.025383,26.444326
58.080986,26.424538
58.136589,26.375402
58.192192,26.507259
58.247795,26.570723
58.303402,26.507128
58.359005,26.318558
58.414608,26.413509
58.470211,26.373613
58.525814,26.338869
58.581417,26.356894
58.63702,26.498871
58.692623,26.3297
58.748226,26.50618
58.803829,26.480974
58.859432,26.439428
58.915035,26.431396
58.970638,26.400478
59.026241,26.353903
59.081844,26.414682
59.137447,26.500584
59.19305,26.406483
59.248657,26.481718
59.30426,26.332636
59.359863,26.332352
59.415466,26.398451
59.471069,26.335573
59.526672,26.418821
59.582275,26.356176
59.637878,26.305248
59.693481,26.459217
59.749084,26.432035
59.804688,26.466225
59.860291,26.369844
59.915894,26.380669
59.971497,26.323021
60.0271,26.488981
60.082703,26.443792
60.138306,26.337193
60.193913,26.467474
60.249516,26.579857
60.305119,26.404612
60.360722,26.285883
60.416325,26.343203
60.471928,26.427834
60.527531,26.446482
60.583134,26.35573
60.638737,26.290192
60.69434,26.242512
60.749943,26.397537
60.805546,26.306215
60.861149,26.357098
60.916752,26.35022
60.972355,26.368074
61.027958,26.362682
61.083561,26.510956
61.139168,26.454651
61.194771,26.340399
61.250374,26.324085
61.305977,26.349403
61.36158,26.334322
61.417183,26.26432
61.472786,26.41943
61.528389,26.410515
61.583992,26.314056
61.639595,26.443874
61.695198,26.350195
61.750801,26.172415
61.806404,26.292227
61.862007,26.414349
61.91761,26.436262
61.973213,26.362316
62.028816,26.293055
62.084423,26.292753
62.140026,26.276579
62.195629,26.402206
62.251232,26.412144
62.306835,26.371855
62.362438,26.300293
62.418041,26.325027
62.473644,26.442789
62.529247,26.445763
62.58485,26.355724
62.640453,26.436256
62.696056,26.460005
62.751659,26.46418
62.807262,26.292555
62.862865,26.320608
62.918468,26.404652
62.974072,26.399532
63.029675,26.367371
63.085281,26.387316
63.140884,26.369175
63.196487,26.357666
63.25209,26.36079
63.307693,26.401579
63.363297,26.357269
63.4189,26.357328
63.474503,26.349716
63.530106,26.462706
63.585709,26.548988
63.641312,26.497658
63.696915,26.408106
63.752518,26.363348
63.808121,26.395498
63.863724,26.380159
63.919327,26.407789
63.97493,26.470592
64.030533,26.520029
64.086136,26.348738
64.141739,26.264015
64.197342,26.365768
64.252945,26.310993
64.308548,26.377136
64.364151,26.443974
64.419754,26.336197
64.475365,26.346252
64.530968,26.536556
64.586571,26.445368
64.642174,26.317734
64.697777,26.249352
64.75338,26.42347
64.808983,26.510349
64.864586,26.505213
64.920189,26.479919
64.975792,26.499323
65.031395,26.375729
65.086998,26.431808
65.142601,26.482368
65.198204,26.44207
65.253807,26.495516
65.30941,26.470509
65.365013,26.369209
65.420616,26.483957
65.476219,26.49095
65.531822,26.508192
65.587425,26.477858
65.643028,26.528721
65.698631,26.5718
65.754234,26.625422
65.809837,26.503447
65.86544,26.551405
65.921043,26.626711
65.976646,26.510662
66.032249,26.584486
66.087852,26.467384
66.143456,26.629513
66.199059,26.748856
66.254662,26.770407
66.310265,26.776365
66.365868,26.655079
66.421478,26.796335
66.477081,27.125587
66.532684,27.39015
66.588287,27.763287
66.64389,27.821405
66.699493,27.766228
66.755096,27.636625
66.810699,27.345785
66.866302,26.806265
66.921906,26.084188
66.977509,25.027452
67.033112,23.024662
67.088715,19.618475
67.144318,14.747709
67.199921,8.798721
67.255524,2.611023
67.311127,-3.236674
67.36673,-8.606971
67.422333,-13.332375
67.477936,-17.348721
67.533539,-20.644966
67.589142,-23.312632
67.644745,-25.535326
67.700348,-27.335184
67.755951,-28.789677
67.811554,-29.946144
67.867157,-30.872103
67.92276,-31.689835
67.978363,-32.319756
68.033966,-32.865719
68.089569,-33.344044
68.145172,-33.779228
68.200775,-34.166985
68.256378,-34.469109
68.311989,-34.798172
68.367592,-35.037102
68.423195,-35.216637
68.478798,-35.431606
68.534401,-35.633728
68.590004,-35.788734
68.645607,-35.956257
68.70121,-36.083439
68.756813,-36.157894
68.812416,-36.249653
68.868019,-36.315693
68.923622,-36.432858
68.979225,-36.50378
69.034828,-36.546177
69.090431,-36.604473
69.146034,-36.698475
69.201637,-36.733128
69.25724,-36.812801
69.312843,-36.87664
69.368446,-36.944233
69.424049,-36.994534
69.479652,-37.006775
69.535255,-37.074062
69.590858,-37.159695
69.646461,-37.208447
69.702065,-37.256779
69.757668,-37.297951
69.813271,-37.342579
69.868874,-37.466721
69.924477,-37.510532
69.98008,-37.568314
70.035683,-37.593906
70.091286,-37.644783
70.146889,-37.626022
70.202499,-37.382072
70.258102,-37.342556
70.313705,-37.410419
70.369308,-37.347752
70.424911,-37.356548
70.480515,-37.48111
70.536118,-37.589382
70.591721,-37.785294
70.647324,-37.944054
70.702927,-38.082691
70.75853,-38.186916
70.814133,-38.186878
70.869736,-38.283775
70.925339,-38.359596
70.980942,-38.405334
71.036545,-38.413094
71.092148,-38.487621
71.147751,-38.454193
71.203354,-38.351479
71.258957,-37.961765
71.31456,-37.000816
71.370163,-35.798149
71.425766,-34.923229
71.481369,-34.757145
71.536972,-35.091633
71.592575,-35.756306
71.648178,-36.508629
71.703781,-37.143227
71.759384,-37.646271
71.814987,-38.002193
71.87059,-38.289101
71.926193,-38.496502
71.981796,-38.567162
72.037399,-38.645317
72.09301,-38.739002
72.148613,-38.745239
72.204216,-38.829273
72.259819,-38.863464
72.315422,-38.876915
72.371025,-38.877525
72.426628,-38.942772
72.482231,-38.977558
72.537834,-38.945862
72.593437,-38.954815
72.64904,-38.980255
72.704643,-38.988174
72.760246,-39.001129
72.815849,-38.975327
72.871452,-39.011555
72.927055,-39.001892
72.982658,-39.033165
73.038261,-38.972141
73.093864,-38.969296
73.149467,-39.040852
73.20507,-39.085289
73.260674,-39.100578
73.316277,-39.055256
73.37188,-39.01527
73.427483,-39.038387
73.483086,-39.075783
73.538689,-39.071281
73.594292,-39.081612
73.649895,-39.107185
73.705498,-39.072308
73.761101,-39.08028
73.816704,-39.084743
73.872307,-39.081688
73.92791,-39.076595
73.983513,-39.111202
74.039124,-39.087559
74.094727,-39.117321
74.15033,-39.050449
74.205933,-39.080498
74.261536,-39.034405
74.317139,-39.003933
74.372742,-39.04697
74.428345,-39.103184
74.483948,-39.084045
74.539551,-39.061146
74.595154,-39.067688
74.650757,-39.092873
74.70636,-39.138416
74.761963,-39.079868
74.817566,-39.10363
74.873169,-39.062
74.928772,-39.076733
74.984375,-39.126625
75.039978,-39.112812
75.095581,-39.133343
75.151184,-39.135685
75.206787,-39.139706
75.26239,-39.092751
75.317993,-39.089947
75.373596,-39.106152
75.429199,-39.139202
75.484802,-39.081886
75.540405,-39.1185
75.596008,-39.178307
75.651611,-39.15876
75.707214,-39.113628
75.762817,-39.138622
75.81842,-39.15609
75.874023,-39.169418
75.929634,-39.137936
75.985237,-39.055092
76.04084,-39.048206
76.096443,-39.058483
76.152046,-38.975502
76.207649,-39.02837
76.263252,-38.997879
76.318855,-38.993992
76.374458,-39.040302
76.430061,-39.019981
76.485664,-38.975842
76.541267,-38.965485
76.59687,-39.011932
76.652473,-39.009357
76.708076,-38.98877
76.76368,-38.983891
76.819283,-38.98061
76.874886,-38.958172
76.930489,-38.982861
76.986092,-38.932362
77.041695,-38.952866
77.097298,-38.934723
77.152901,-38.961147
77.208504,-38.964783
77.264107,-38.978031
77.31971,-38.924675
77.375313,-38.918709
77.430916,-38.978203
77.486519,-38.890911
77.542122,-38.943966
77.597725,-38.899605
77.653328,-38.915634
77.708931,-38.935398
77.764534,-38.916004
77.820145,-38.958851
77.875748,-38.949871
77.931351,-38.914761
77.986954,-38.947899
78.042557,-38.890511
78.09816,-38.867489
78.153763,-38.835754
78.209366,-38.841148
78.264969,-38.839462
78.320572,-38.832798
78.376175,-38.813538
78.431778,-38.86837
78.487381,-38.818707
78.542984,-38.825726
78.598587,-38.77129
78.65419,-38.803825
78.709793,-38.76231
78.765396,-38.780693
78.820999,-38.814529
78.876602,-38.81599
78.932205,-38.846161
78.987808,-38.827793
79.043411,-38.842278
79.099014,-38.825851
79.154617,-38.798847
79.21022,-38.820419
79.265823,-38.845505
79.321426,-38.836609
79.377029,-38.768177
79.432632,-38.872841
79.488235,-38.822712
79.543839,-38.799175
79.599442,-38.755836
79.655045,-38.772823
79.710655,-38.710926
79.766258,-38.650612
79.821861,-38.636902
79.877464,-38.595131
79.933067,-38.551777
79.98867,-38.49482
80.044273,-38.436626
80.099876,-38.390545
80.155479,-38.281322
80.211082,-38.244759
80.266685,-38.175659
80.322289,-38.179642
80.377892,-38.027557
80.433495,-38.001266
80.489098,-37.883278
80.544701,-37.850346
80.600304,-37.814438
80.655907,-37.727551
80.71151,-37.680153
80.767113,-37.640591
80.822716,-37.548164
80.878319,-37.473862
80.933922,-37.391647
80.989525,-37.317913
81.045128,-37.240868
81.100731,-37.144669
81.156334,-37.090794
81.211937,-37.059761
81.26754,-37.023037
81.323143,-36.860676
81.378746,-36.838306
81.434349,-36.793983
81.489952,-36.718063
81.545555,-36.722103
81.601158,-36.588215
81.656769,-36.543953
81.712372,-36.483131
81.767975,-36.42939
81.823578,-36.336876
81.879181,-36.260204
81.934784,-36.184025
81.990387,-36.175201
82.04599,-36.052998
82.101593,-36.036674
82.157196,-35.965488
82.212799,-35.869301
82.268402,-35.795227
82.324005,-35.73534
82.379608,-35.715656
82.435211,-35.626495
82.490814,-35.531071
82.546417,-35.515423
82.60202,-35.456497
82.657623,-35.366131
82.713226,-35.335556
82.768829,-35.259872
82.824432,-35.193989
82.880035,-35.119232
82.935638,-35.008591
82.991241,-35.015381
83.046844,-34.894665
83.102448,-34.875374
83.158051,-34.844772
83.213654,-34.728062
83.269257,-34.668781
83.32486,-34.622585
83.380463,-34.526787
83.436066,-34.456837
83.491669,-34.358051
83.547279,-34.324379
83.602882,-34.254082
83.658485,-34.183517
83.714088,-34.031017
83.769691,-34.002266
83.825294,-33.931038
83.880898,-33.826454
83.936501,-33.762512
83.992104,-33.610569
84.047707,-33.557434
84.10331,-33.504494
84.158913,-33.414165
84.214516,-33.275909
84.270119,-33.180099
84.325722,-33.156624
84.381325,-33.025688
84.436928,-32.952194
84.492531,-32.834751
84.548134,-32.721367
84.603737,-32.637081
84.65934,-32.538708
84.714943,-32.450478
84.770546,-32.340946
84.826149,-32.177025
84.881752,-32.083328
84.937355,-32.013592
84.992958,-31.864309
85.048561,-31.726595
85.104164,-31.594521
85.159767,-31.516504
85.21537,-31.357119
85.270973,-31.220947
85.326576,-31.180145
85.382179,-31.052132
85.43779,-30.929602
85.493393,-30.782597
85.548996,-30.648859
85.604599,-30.531075
85.660202,-30.389538
85.715805,-30.2761
85.771408,-30.113811
85.827011,-30.008484
85.882614,-29.859213
85.938217,-29.668011
85.99382,-29.495476
86.049423,-29.323746
86.105026,-29.273647
86.160629,-29.065451
86.216232,-28.93557
86.271835,-28.810843
86.327438,-28.595156
86.383041,-28.427439
86.438644,-28.283857
86.494247,-28.071583
86.54985,-27.873777
86.605453,-27.639902
86.661057,-27.431168
86.71666,-27.2225
86.772263,-26.962919
86.827866,-26.815611
86.883469,-26.576315
86.939072,-26.331945
86.994675,-26.091957
87.050278,-25.883385
87.105881,-25.590946
87.161484,-25.282495
87.217087,-25.063192
87.27269,-24.784138
87.328293,-24.513426
87.383904,-24.234585
87.439507,-23.884075
87.49511,-23.645794
87.550713,-23.397972
87.606316,-23.093067
87.661919,-22.78182
87.717522,-22.46011
87.773125,-22.20841
87.828728,-21.973829
87.884331,-21.574976
87.939934,-21.349087
87.995537,-21.097498
88.05114,-20.76162
88.106743,-20.456436
88.162346,-20.197638
88.217949,-19.882942
88.273552,-19.605812
88.329155,-19.299295
88.384758,-18.98855
88.440361,-18.691807
88.495964,-18.374567
88.551567,-18.099958
88.60717,-17.829639
88.662773,-17.505089
88.718376,-17.155485
88.773979,-16.834829
88.829582,-16.568758
88.885185,-16.172731
88.940788,-15.9274
88.996391,-15.5758
89.051994,-15.161419
89.107597,-14.828526
89.1632,-14.428324
89.218803,-14.040991
89.274414,-13.670682
89.330017,-13.179103
89.38562,-12.663512
89.441223,-12.149653
89.496826,-11.551386
89.552429,-10.88301
89.608032,-10.180631
89.663635,-9.449952
89.719238,-8.545613
89.774841,-7.609438
89.830444,-6.554051
89.886047,-5.305282
89.94165,-3.904673
89.997253,-2.442901
90.052856,-0.756862
90.108459,1.167794
90.164063,3.353248
90.219666,5.729321
90.275269,8.452029
90.330872,11.482005
90.386475,14.877065
90.442078,18.626198
90.497681,22.820343
90.553284,27.556862
90.608887,32.768986
90.66449,38.655701
90.720093,45.15781
90.775696,52.231201
90.831299,60.027481
90.886902,68.311279
90.942505,77.423645
90.998108,87.166565
91.053711,97.588387
91.109314,108.810654
91.164925,120.857216
91.220528,133.386795
91.276131,146.51239
91.331734,160.199249
91.387337,174.117035
91.44294,188.35907
91.498543,202.721649
91.554146,217.101532
91.609749,231.716995
91.665352,246.360687
91.720955,260.752777
91.776558,275.002594
91.832161,288.980591
91.887764,302.499084
91.943367,315.626343
91.99897,328.249756
92.054573,339.874023
92.110176,350.893341
92.165779,360.963837
92.221382,370.201202
92.276985,378.630951
92.332588,385.816895
92.388191,392.190308
92.443794,397.546753
92.499397,402.018951
92.555,405.530365
92.610603,407.836853
92.666206,409.152374
92.721809,409.060486
92.777412,408.101288
92.833015,405.933746
92.888618,402.690948
92.944221,398.448975
92.999825,393.028656
93.055435,386.874603
93.111038,379.828125
93.166641,372.070526
93.222244,363.791168
93.277847,354.941193
93.33345,345.867462
93.389053,336.207123
93.444656,326.426208
93.500259,316.773804
93.555862,307.134277
93.611465,297.704224
93.667068,288.569641
93.722672,279.697052
93.778275,271.282532
93.833878,263.584839
93.889481,256.525452
93.945084,250.020798
94.000687,244.491486
94.05629,239.745895
94.111893,235.916443
94.167496,233.280228
94.223099,231.500214
94.278702,230.656128
94.334305,230.989319
94.389908,232.140671
94.445511,234.425781
94.501114,237.601273
94.556717,241.571426
94.61232,246.308167
94.667923,251.572906
94.723526,257.222229
94.779129,263.26297
94.834732,269.475464
94.890335,276.066772
94.945938,282.484589
95.001549,288.814941
95.057152,294.853027
95.112755,300.549957
95.168358,305.920868
95.223961,310.482269
95.279564,314.433685
95.335167,317.878754
95.39077,320.45932
95.446373,322.277283
95.501976,323.168335
95.557579,323.056274
95.613182,322.086487
95.668785,319.771576
95.724388,316.485992
95.779991,312.120087
95.835594,306.683136
95.891197,300.512024
95.9468,293.478455
96.002403,285.890472
96.058006,277.444366
96.113609,268.551514
96.169212,259.02533
96.224815,249.165298
96.280418,239.018433
96.336021,228.666519
96.391624,218.240295
96.447227,207.764099
96.502831,197.30867
96.558434,186.883835
96.614037,176.517273
96.66964,166.460709
96.725243,156.42012
96.780846,146.723434
96.836449,137.069107
96.892059,127.932358
96.947662,119.157219
97.003265,110.759117
97.058868,102.671318
97.114471,95.095131
97.170074,87.770271
97.225677,80.95266
97.281281,74.333366
97.336884,68.184723
97.392487,62.433178
97.44809,57.003906
97.503693,51.879807
97.559296,47.11195
97.614899,41.780613
97.670502,38.453148
97.726105,34.542725
97.781708,35.860184
97.837311,36.476643
97.892914,30.531269
97.948517,24.662277
98.00412,20.457846
98.059723,17.077284
98.115326,14.042326
98.170929,11.361794
98.226532,9.027066
98.282135,6.919499
98.337738,5.072616
98.393341,3.308368
98.448944,1.776822
98.504547,0.191287
98.56015,-1.143016
98.615753,-2.326646
98.671356,-3.492592
98.726959,-4.565232
98.78257,-5.476211
98.838173,-6.445292
98.893776,-7.217994
98.949379,-7.975717
99.004982,-8.714952
99.060585,-9.325616
99.116188,-9.906538
99.171791,-10.397563
99.227394,-10.938176
99.282997,-11.367668
99.3386,-11.792176
99.394203,-12.127676
99.449806,-12.542366
99.505409,-12.865045
99.561012,-13.146593
99.616615,-13.48131
99.672218,-13.72817
99.727821,-13.920838
99.783424,-14.112147
99.839027,-14.330477
99.89463,-14.520907
99.950233,-14.676899
100.005836,-14.832901
100.06144,-14.948233
100.117043,-15.143278
100.172646,-15.163089
100.228249,-15.345811
100.283852,-15.454898
100.339455,-15.517046
100.395058,-15.622423
100.450661,-15.694882
100.506264,-15.746048
100.561867,-15.863037
100.61747,-15.904387
100.673073,-15.985231
100.728683,-16.044302
100.784286,-16.100468
100.83989,-16.118422
100.895493,-16.124369
100.951096,-16.183178
101.006699,-16.284962
101.062302,-16.292194
101.117905,-16.304836
101.173508,-16.296925
101.229111,-16.313379
101.284714,-16.467096
101.340317,-16.379175
101.39592,-16.431007
101.451523,-16.437262
101.507126,-16.440495
101.562729,-16.522633
101.618332,-16.455372
101.673935,-16.478519
101.729538,-16.535101
101.785141,-16.548605
101.840744,-16.569939
101.896347,-16.553303
101.95195,-16.588926
102.007553,-16.591387
102.063156,-16.599754
102.118759,-16.598351
102.174362,-16.592653
102.229965,-16.626278
102.285568,-16.588989
102.341171,-16.596632
102.396774,-16.561281
102.452377,-16.577885
102.50798,-16.586668
102.563583,-16.627056
102.619194,-16.573206
102.674797,-16.551289
102.7304,-16.549318
102.786003,-16.490086
102.841606,-16.47016
102.897209,-16.495262
102.952812,-16.487856
103.008415,-16.503067
103.064018,-16.450953
103.119621,-16.455286
103.175224,-16.432976
103.230827,-16.393759
103.28643,-16.389378
103.342033,-16.366716
103.397636,-16.389069
103.453239,-16.396652
103.508842,-16.260124
103.564445,-16.280609
103.620049,-16.236237
103.675652,-16.313025
103.731255,-16.24358
103.786858,-16.18195
103.842461,-16.172812
103.898064,-16.168171
103.953667,-16.132401
104.00927,-16.103498
104.064873,-16.149939
104.120476,-16.046343
104.176079,-16.057686
104.231682,-16.016394
104.287285,-16.05002
104.342888,-15.984157
104.398491,-15.975789
104.454094,-15.880705
104.509705,-15.904665
104.565308,-15.860945
104.620911,-15.84419
104.676514,-15.857428
104.732117,-15.818654
104.78772,-15.755585
104.843323,-15.763537
104.898926,-15.691385
104.954529,-15.684871
105.010132,-15.656939
105.065735,-15.6919
105.121338,-15.623301
105.176941,-15.624022
105.232544,-15.561959
105.288147,-15.524274
105.34375,-15.500635
105.399353,-15.498314
105.454956,-15.473304
105.510559,-15.484785
105.566162,-15.484287
105.621765,-15.420391
105.677368,-15.415642
105.732971,-15.41855
105.788574,-15.415014
105.844177,-15.331098
105.89978,-15.295811
105.955383,-15.261024
106.010986,-15.31123
106.066589,-15.287673
106.122192,-15.264902
106.177795,-15.226771
106.233398,-15.228308
106.289001,-15.213934
106.344604,-15.198147
106.400215,-15.180441
106.455818,-15.13617
106.511421,-15.191636
106.567024,-15.154681
106.622627,-15.139253
106.67823,-15.095681
106.733833,-15.057444
106.789436,-15.05722
106.845039,-15.050235
106.900642,-15.014802
106.956245,-14.967829
107.011848,-14.981758
107.067451,-14.928535
107.123055,-14.926813
107.178658,-14.905655
107.234261,-14.883394
107.289864,-14.855471
107.345467,-14.808164
107.40107,-14.825192
107.456673,-14.74091
107.512276,-14.749992
107.567879,-14.697633
107.623482,-14.678227
107.679085,-14.578609
107.734688,-14.586417
107.790291,-14.573471
